object_kind	run_key	canonical_instrument	object_id	terminal_reason_code	censored	eligible	representation	candidate_id
EXPANSION	RG3_US500_PERIOD_M5_1781481600_1782086400_15824288097372850924	US500	5	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1781481600_1782086400_15824288097372850924	US500	6	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1781481600_1782086400_15824288097372850924	US500	7	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1781481600_1782086400_15824288097372850924	US500	8	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1781481600_1782086400_15824288097372850924	US500	9	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1781481600_1782086400_15824288097372850924	US500	10	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1781481600_1782086400_15824288097372850924	US500	11	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1781481600_1782086400_15824288097372850924	US500	12	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1781481600_1782086400_15824288097372850924	US500	13	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1781481600_1782086400_15824288097372850924	US500	14	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1781481600_1782086400_15824288097372850924	US500	15	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1781481600_1782086400_1420130309434895637	USTEC	1	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1781481600_1782086400_1420130309434895637	USTEC	2	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1781481600_1782086400_1420130309434895637	USTEC	3	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1781481600_1782086400_1420130309434895637	USTEC	4	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1781481600_1782086400_1420130309434895637	USTEC	5	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1781481600_1782086400_1420130309434895637	USTEC	6	4	0	1	resampled_shape_v1	C2
EXPANSION	RG3_USTEC_PERIOD_M5_1781481600_1782086400_1420130309434895637	USTEC	7	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1781481600_1782086400_1420130309434895637	USTEC	8	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1781481600_1782086400_1420130309434895637	USTEC	9	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1781481600_1782086400_1420130309434895637	USTEC	10	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1781481600_1782086400_1420130309434895637	USTEC	11	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1781481600_1782086400_1420130309434895637	USTEC	12	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1781481600_1782086400_1420130309434895637	USTEC	13	4	0	1	resampled_shape_v1	C2
EXPANSION	RG3_USTEC_PERIOD_M5_1781481600_1782086400_1420130309434895637	USTEC	14	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1781481600_1782086400_1420130309434895637	USTEC	15	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1781481600_1782086400_1420130309434895637	USTEC	16	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1781481600_1782086400_1420130309434895637	USTEC	17	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_DE40_PERIOD_M5_1783900800_1784505600_9564959796063117251	DE40	1	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_DE40_PERIOD_M5_1783900800_1784505600_9564959796063117251	DE40	2	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_DE40_PERIOD_M5_1783900800_1784505600_9564959796063117251	DE40	3	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_DE40_PERIOD_M5_1783900800_1784505600_9564959796063117251	DE40	4	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_DE40_PERIOD_M5_1783900800_1784505600_9564959796063117251	DE40	5	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_DE40_PERIOD_M5_1783900800_1784505600_9564959796063117251	DE40	6	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_DE40_PERIOD_M5_1783900800_1784505600_9564959796063117251	DE40	7	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_DE40_PERIOD_M5_1783900800_1784505600_9564959796063117251	DE40	8	6	1	0	resampled_shape_v1	\N
EXPANSION	RG3_FRA40_PERIOD_M5_1783900800_1784505600_9090742951363683789	FRA40	1	4	0	1	resampled_shape_v1	C2
EXPANSION	RG3_FRA40_PERIOD_M5_1783900800_1784505600_9090742951363683789	FRA40	2	4	0	1	resampled_shape_v1	C2
EXPANSION	RG3_FRA40_PERIOD_M5_1783900800_1784505600_9090742951363683789	FRA40	3	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_FRA40_PERIOD_M5_1783900800_1784505600_9090742951363683789	FRA40	4	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_FRA40_PERIOD_M5_1783900800_1784505600_9090742951363683789	FRA40	5	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_FRA40_PERIOD_M5_1783900800_1784505600_9090742951363683789	FRA40	6	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_FRA40_PERIOD_M5_1783900800_1784505600_9090742951363683789	FRA40	7	4	0	1	resampled_shape_v1	C2
EXPANSION	RG3_FRA40_PERIOD_M5_1783900800_1784505600_9090742951363683789	FRA40	8	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_FRA40_PERIOD_M5_1783900800_1784505600_9090742951363683789	FRA40	9	6	1	0	resampled_shape_v1	\N
EXPANSION	RG3_JPN225_PERIOD_M5_1783900800_1784505600_16697415774406944896	JPN225	1	4	0	1	resampled_shape_v1	C2
EXPANSION	RG3_JPN225_PERIOD_M5_1783900800_1784505600_16697415774406944896	JPN225	2	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_JPN225_PERIOD_M5_1783900800_1784505600_16697415774406944896	JPN225	3	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_JPN225_PERIOD_M5_1783900800_1784505600_16697415774406944896	JPN225	4	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_JPN225_PERIOD_M5_1783900800_1784505600_16697415774406944896	JPN225	5	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_JPN225_PERIOD_M5_1783900800_1784505600_16697415774406944896	JPN225	6	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_JPN225_PERIOD_M5_1783900800_1784505600_16697415774406944896	JPN225	7	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_JPN225_PERIOD_M5_1783900800_1784505600_16697415774406944896	JPN225	8	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_JPN225_PERIOD_M5_1783900800_1784505600_16697415774406944896	JPN225	9	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_JPN225_PERIOD_M5_1783900800_1784505600_16697415774406944896	JPN225	10	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_JPN225_PERIOD_M5_1783900800_1784505600_16697415774406944896	JPN225	11	4	0	1	resampled_shape_v1	C2
EXPANSION	RG3_US30_PERIOD_M5_1783900800_1784505600_318110170989838139	US30	1	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1783900800_1784505600_318110170989838139	US30	2	4	0	1	resampled_shape_v1	C2
EXPANSION	RG3_US30_PERIOD_M5_1783900800_1784505600_318110170989838139	US30	3	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1783900800_1784505600_318110170989838139	US30	4	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1783900800_1784505600_318110170989838139	US30	5	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1783900800_1784505600_318110170989838139	US30	6	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1783900800_1784505600_318110170989838139	US30	7	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1783900800_1784505600_318110170989838139	US30	8	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1783900800_1784505600_318110170989838139	US30	9	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1783900800_1784505600_318110170989838139	US30	10	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1783900800_1784505600_318110170989838139	US30	11	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1783900800_1784505600_318110170989838139	US30	12	6	1	0	resampled_shape_v1	\N
EXPANSION	RG3_US500_PERIOD_M5_1783900800_1784505600_3208920806467451907	US500	1	4	0	1	resampled_shape_v1	C2
EXPANSION	RG3_US500_PERIOD_M5_1783900800_1784505600_3208920806467451907	US500	2	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1783900800_1784505600_3208920806467451907	US500	3	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1783900800_1784505600_3208920806467451907	US500	4	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1783900800_1784505600_3208920806467451907	US500	5	4	0	1	resampled_shape_v1	C2
EXPANSION	RG3_US500_PERIOD_M5_1783900800_1784505600_3208920806467451907	US500	6	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1783900800_1784505600_3208920806467451907	US500	7	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1783900800_1784505600_3208920806467451907	US500	8	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1783900800_1784505600_3208920806467451907	US500	9	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1783900800_1784505600_3208920806467451907	US500	10	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1783900800_1784505600_3208920806467451907	US500	11	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1783900800_1784505600_3208920806467451907	US500	12	6	1	0	resampled_shape_v1	\N
EXPANSION	RG3_USTEC_PERIOD_M5_1783900800_1784505600_8244317532604104187	USTEC	1	4	0	1	resampled_shape_v1	C2
EXPANSION	RG3_USTEC_PERIOD_M5_1783900800_1784505600_8244317532604104187	USTEC	2	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1783900800_1784505600_8244317532604104187	USTEC	3	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1783900800_1784505600_8244317532604104187	USTEC	4	4	0	1	resampled_shape_v1	C2
EXPANSION	RG3_USTEC_PERIOD_M5_1783900800_1784505600_8244317532604104187	USTEC	5	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1783900800_1784505600_8244317532604104187	USTEC	6	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1783900800_1784505600_8244317532604104187	USTEC	7	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1783900800_1784505600_8244317532604104187	USTEC	8	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1783900800_1784505600_8244317532604104187	USTEC	9	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1783900800_1784505600_8244317532604104187	USTEC	10	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1783900800_1784505600_8244317532604104187	USTEC	11	6	1	0	resampled_shape_v1	\N
EXPANSION	RG3_DE40_PERIOD_M5_1785715200_1786060800_2606365987753202252	DE40	1	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_DE40_PERIOD_M5_1785715200_1786060800_2606365987753202252	DE40	2	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_DE40_PERIOD_M5_1785715200_1786060800_2606365987753202252	DE40	3	4	0	1	resampled_shape_v1	C2
EXPANSION	RG3_DE40_PERIOD_M5_1785715200_1786060800_2606365987753202252	DE40	4	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_DE40_PERIOD_M5_1785715200_1786060800_2606365987753202252	DE40	5	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_DE40_PERIOD_M5_1785715200_1786060800_2606365987753202252	DE40	6	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_DE40_PERIOD_M5_1785715200_1786060800_2606365987753202252	DE40	7	4	0	1	resampled_shape_v1	C2
EXPANSION	RG3_DE40_PERIOD_M5_1785715200_1786060800_2606365987753202252	DE40	8	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_DE40_PERIOD_M5_1785715200_1786060800_2606365987753202252	DE40	9	4	0	1	resampled_shape_v1	C2
EXPANSION	RG3_DE40_PERIOD_M5_1785715200_1786060800_2606365987753202252	DE40	10	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_DE40_PERIOD_M5_1785715200_1786060800_2606365987753202252	DE40	11	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_FRA40_PERIOD_M5_1785715200_1786060800_6098486160590205421	FRA40	1	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_FRA40_PERIOD_M5_1785715200_1786060800_6098486160590205421	FRA40	2	4	0	1	resampled_shape_v1	C2
EXPANSION	RG3_FRA40_PERIOD_M5_1785715200_1786060800_6098486160590205421	FRA40	3	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_FRA40_PERIOD_M5_1785715200_1786060800_6098486160590205421	FRA40	4	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_FRA40_PERIOD_M5_1785715200_1786060800_6098486160590205421	FRA40	5	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_FRA40_PERIOD_M5_1785715200_1786060800_6098486160590205421	FRA40	6	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_FRA40_PERIOD_M5_1785715200_1786060800_6098486160590205421	FRA40	7	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_FRA40_PERIOD_M5_1785715200_1786060800_6098486160590205421	FRA40	8	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_FRA40_PERIOD_M5_1785715200_1786060800_6098486160590205421	FRA40	9	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_FRA40_PERIOD_M5_1785715200_1786060800_6098486160590205421	FRA40	10	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_FRA40_PERIOD_M5_1785715200_1786060800_6098486160590205421	FRA40	11	4	0	1	resampled_shape_v1	C2
EXPANSION	RG3_FRA40_PERIOD_M5_1785715200_1786060800_6098486160590205421	FRA40	12	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_FRA40_PERIOD_M5_1785715200_1786060800_6098486160590205421	FRA40	13	6	1	0	resampled_shape_v1	\N
EXPANSION	RG3_JPN225_PERIOD_M5_1785715200_1786060800_16673594142441126755	JPN225	1	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_JPN225_PERIOD_M5_1785715200_1786060800_16673594142441126755	JPN225	2	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_JPN225_PERIOD_M5_1785715200_1786060800_16673594142441126755	JPN225	3	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_JPN225_PERIOD_M5_1785715200_1786060800_16673594142441126755	JPN225	4	4	0	1	resampled_shape_v1	C2
EXPANSION	RG3_JPN225_PERIOD_M5_1785715200_1786060800_16673594142441126755	JPN225	5	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_JPN225_PERIOD_M5_1785715200_1786060800_16673594142441126755	JPN225	6	4	0	1	resampled_shape_v1	C2
EXPANSION	RG3_JPN225_PERIOD_M5_1785715200_1786060800_16673594142441126755	JPN225	7	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_JPN225_PERIOD_M5_1785715200_1786060800_16673594142441126755	JPN225	8	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_JPN225_PERIOD_M5_1785715200_1786060800_16673594142441126755	JPN225	9	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_JPN225_PERIOD_M5_1785715200_1786060800_16673594142441126755	JPN225	10	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_JPN225_PERIOD_M5_1785715200_1786060800_16673594142441126755	JPN225	11	6	1	0	resampled_shape_v1	\N
EXPANSION	RG3_US30_PERIOD_M5_1785715200_1786060800_11126998680303349651	US30	1	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1785715200_1786060800_11126998680303349651	US30	2	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1785715200_1786060800_11126998680303349651	US30	3	4	0	1	resampled_shape_v1	C2
EXPANSION	RG3_US30_PERIOD_M5_1785715200_1786060800_11126998680303349651	US30	4	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1785715200_1786060800_11126998680303349651	US30	5	4	0	1	resampled_shape_v1	C2
EXPANSION	RG3_US30_PERIOD_M5_1785715200_1786060800_11126998680303349651	US30	6	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1785715200_1786060800_11126998680303349651	US30	7	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1785715200_1786060800_11126998680303349651	US30	8	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1785715200_1786060800_11126998680303349651	US30	9	4	0	1	resampled_shape_v1	C2
EXPANSION	RG3_US30_PERIOD_M5_1785715200_1786060800_11126998680303349651	US30	10	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1785715200_1786060800_11126998680303349651	US30	11	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1785715200_1786060800_11126998680303349651	US30	12	6	1	0	resampled_shape_v1	\N
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	1	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	2	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	3	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	4	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	5	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	6	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	7	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	8	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	9	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	10	4	0	1	resampled_shape_v1	C2
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	11	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	12	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_US500_PERIOD_M5_1785715200_1786060800_8620801695057607233	US500	13	6	1	0	resampled_shape_v1	\N
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	1	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	2	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	3	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	4	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	5	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	6	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	7	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	8	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	9	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	10	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	11	4	0	1	resampled_shape_v1	C2
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	12	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	13	4	0	1	resampled_shape_v1	C1
EXPANSION	RG3_USTEC_PERIOD_M5_1785715200_1786060800_7485449445728991300	USTEC	14	6	1	0	resampled_shape_v1	\N
EXPANSION	RG3_DE40_PERIOD_M5_1768176000_1768780800_8137587626228657912	DE40	1	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_DE40_PERIOD_M5_1768176000_1768780800_8137587626228657912	DE40	2	4	0	1	hybrid_mirrored_v1	C3
EXPANSION	RG3_DE40_PERIOD_M5_1768176000_1768780800_8137587626228657912	DE40	3	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_DE40_PERIOD_M5_1768176000_1768780800_8137587626228657912	DE40	4	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_DE40_PERIOD_M5_1768176000_1768780800_8137587626228657912	DE40	5	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_DE40_PERIOD_M5_1768176000_1768780800_8137587626228657912	DE40	6	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_DE40_PERIOD_M5_1768176000_1768780800_8137587626228657912	DE40	7	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_DE40_PERIOD_M5_1768176000_1768780800_8137587626228657912	DE40	8	6	1	0	hybrid_mirrored_v1	\N
EXPANSION	RG3_FRA40_PERIOD_M5_1768176000_1768780800_7648442211186610174	FRA40	1	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_FRA40_PERIOD_M5_1768176000_1768780800_7648442211186610174	FRA40	2	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_FRA40_PERIOD_M5_1768176000_1768780800_7648442211186610174	FRA40	3	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_FRA40_PERIOD_M5_1768176000_1768780800_7648442211186610174	FRA40	4	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_FRA40_PERIOD_M5_1768176000_1768780800_7648442211186610174	FRA40	5	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_FRA40_PERIOD_M5_1768176000_1768780800_7648442211186610174	FRA40	6	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_FRA40_PERIOD_M5_1768176000_1768780800_7648442211186610174	FRA40	7	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_FRA40_PERIOD_M5_1768176000_1768780800_7648442211186610174	FRA40	8	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_FRA40_PERIOD_M5_1768176000_1768780800_7648442211186610174	FRA40	9	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_FRA40_PERIOD_M5_1768176000_1768780800_7648442211186610174	FRA40	10	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_FRA40_PERIOD_M5_1768176000_1768780800_7648442211186610174	FRA40	11	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_JPN225_PERIOD_M5_1768176000_1768780800_17871390277607299118	JPN225	1	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_JPN225_PERIOD_M5_1768176000_1768780800_17871390277607299118	JPN225	2	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_JPN225_PERIOD_M5_1768176000_1768780800_17871390277607299118	JPN225	3	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_JPN225_PERIOD_M5_1768176000_1768780800_17871390277607299118	JPN225	4	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_JPN225_PERIOD_M5_1768176000_1768780800_17871390277607299118	JPN225	5	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_JPN225_PERIOD_M5_1768176000_1768780800_17871390277607299118	JPN225	6	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_JPN225_PERIOD_M5_1768176000_1768780800_17871390277607299118	JPN225	7	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_JPN225_PERIOD_M5_1768176000_1768780800_17871390277607299118	JPN225	8	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_JPN225_PERIOD_M5_1768176000_1768780800_17871390277607299118	JPN225	9	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_JPN225_PERIOD_M5_1768176000_1768780800_17871390277607299118	JPN225	10	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_JPN225_PERIOD_M5_1768176000_1768780800_17871390277607299118	JPN225	11	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_JPN225_PERIOD_M5_1768176000_1768780800_17871390277607299118	JPN225	12	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_JPN225_PERIOD_M5_1768176000_1768780800_17871390277607299118	JPN225	13	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_US30_PERIOD_M5_1768176000_1768780800_14299449350608203917	US30	1	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1768176000_1768780800_14299449350608203917	US30	2	4	0	1	hybrid_mirrored_v1	C3
EXPANSION	RG3_US30_PERIOD_M5_1768176000_1768780800_14299449350608203917	US30	3	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_US30_PERIOD_M5_1768176000_1768780800_14299449350608203917	US30	4	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_US30_PERIOD_M5_1768176000_1768780800_14299449350608203917	US30	5	4	0	1	hybrid_mirrored_v1	C1
EXPANSION	RG3_US30_PERIOD_M5_1768176000_1768780800_14299449350608203917	US30	6	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_US30_PERIOD_M5_1768176000_1768780800_14299449350608203917	US30	7	4	0	1	hybrid_mirrored_v1	C2
EXPANSION	RG3_US30_PERIOD_M5_1768176000_1768780800_14299449350608203917	US30	8	4	0	1	hybrid_mirrored_v1	C2
